# backend slow-skip list -- tests UNRUNNABLE under a backend (not wrong, just
# pathologically slow until that backend's port is vectorized). conftest.py
# marks each matching nodeid pytest.mark.skip(reason="backend-slow-skip: ...")
# under the listed backend, in BOTH normal and regen mode, so the per-test
# timeout is never spent on them. numpy still exercises every one of these. The
# status report counts them as a separate "deferred" burndown bucket (distinct
# from xfail), which drops to zero as the ports land. Skip wins over the
# xfail-ledger, so a nodeid here must NOT also be in backend_xfail.txt.
#
# format: <backend> <nodeid>   (same as backend_xfail.txt)
#
# --- jax King-model sigmar: the one spherical-DF test Track F did NOT make fast ---
# The other 27 jax spherical-DF deferrals were retired once the Track F backend
# migration landed. This one still exceeds the 300 s per-test timeout by a wide
# margin: called directly (the slow-skip has no bypass, so pytest would just skip
# it) it passes in 1028.6 s under forced jax. CI runs ~0.71x this box's wall time
# on the same code, so that still projects to ~730 s. Needs KingPotential
# vectorization, not merely the sampling port.
#
# --- jax multi-orbit (test_orbits.py): slow battery (Track D/E) ---
# Surface-of-section, multi-orbit dxdv (Python STM reference), C-fallback,
# rE/LcE root-finds and Chandrasekhar friction integrate orbits under forced
# jax and exceed the per-test budget (same eager-per-step cost as single-orbit;
# numpy covers them). Un-defer as Track D in-backend vectorization lands.
# Chandrasekhar friction RETIRED 2026-09-09 (gh#1465): its `leapfrog` falls back
# onto odeint, so it was a 1001-step Python integration of two orbits under eager
# jax; it now runs as ONE batched in-backend solve (numpy keeps the fallback).

# --- jax/torch FDM dynamical friction (Track A group-b dissipative migration) ---
# The FDM friction force is not yet backend-vectorized: frictionFactor uses
# scipy.sici + numpy.interp + per-call Python branching, and these tests integrate
# an orbit, so the un-vectorized force is evaluated thousands of times under a
# forced backend and the long central-limit integration exceeds the 300 s per-test
# timeout (the jax shard ran 33 min). Defer until the dissipative forces are
# migrated (backend sici + branchless frictionFactor + interpolated sigma_r,
# group b); numpy still exercises them. (torch const_FDMfactor is a shorter
# integration that finishes under the timeout, so only central_limit is deferred.)
# RE-DEFERRED 2026-08-09 (gh#1284 removed this line; that was wrong). The comment
# above says torch central_limit "finishes under the timeout" -- measured, it does
# not: >438 s on an IDLE 72-core box against the 300 s cap, and it timed out in CI
# on gh#1286. gh#1284's un-defer rested on a run where the test crashed early on
# the numpy-on-Tensor collision it was simultaneously fixing (6.47 s to raise
# TypeError), so the "fast" reading measured a fail-fast, not the work. Torch is
# the same un-vectorized dissipative path as jax above; it belongs here with them.
# RE-MEASURED 2026-09-12. The force did get ~2x faster -- gh#1482 stopped the
# friction force paying the @backend_input decorator stack per force evaluation,
# and gh#1484 fixed a force cache that had never stored anything since the class
# was written -- so the 507.1 s recorded above is stale. It is NOT enough:
#
#   arm                          local     x0.62      cap    verdict
#   torch central_limit         291.85 s   181 s     300 s   KEEP  (see below)
#   torch-jit central_limit     305.68 s   190 s     300 s   KEEP
#   torch-jit const_FDMfactor   135.52 s    84 s     300 s   RETIRED
#
# torch central_limit projects under the cap, and it is still kept, because the
# local number is NOT STABLE at the boundary: the run above measured 291.85 s
# with --timeout=3000, and the very next run of the same shard on the same
# quiet box (load 1.3) TIMED OUT at the real 300 s cap. A row that has already
# been un-deferred once on a bad reading (gh#1284, which mistook a 6.47 s crash
# for speed) does not come out on a number that flips.
#
# The 0.62 is measured for TORCH rather than assumed: the CI junit of this exact
# shard (run 34642044516) against the same shard locally gives 0.60-0.65 over
# its 7 tests longer than 5 s, median 0.62. This file previously recorded "I
# have no torch-specific ratio" and fell back to jax's 0.71.
#
# Where the time goes, so the next attempt starts from fact: the test has two
# legs, and only one of them costs anything under a backend --
#
#              leg1 dop853_c   leg2 dop853 (Python)   total
#   numpy         4.73 s            55.54 s          60.27 s
#   torch         4.83 s           272.11 s         276.94 s
#
# The C leg is genuinely C and backend-independent; ALL of the cost is the
# 1001-step Python stepper. And the force is no longer carrying dispatch fat --
# 22 torch ops per evaluation, measured by attributing every torch op to its
# innermost galpy frame -- so there is no eval_ppoly-style win left here. Making
# this row retirable means fewer force evaluations or an in-backend stepper, not
# another micro-optimisation. (torchdiffeq was tried and is far slower; see
# tests/conftest.py::_inbackend_method.)
torch tests/test_FDMdynamfric.py::test_FDMDynamicalFrictionForce_central_limit  # 291.9s in-shard, flips to a 300s timeout
# cases -- on the strength of whole-walk timings from before the walks ran per
# potential. Re-measured traced, per potential (243 passed, 30 min): NOTHING is
# over the 300 s cap except one case, and the next-slowest is 148.9 s.
#   test_analytic_ecc_rperi_rap[ExpTruncNFWPotential]  296.2s  <- stays, at 99% of the cap
#   test_analytic_ecc_rperi_rap[TriaxialNFWPotential]  136.7s
#   test_zmax[RazorThinExponentialDiskPotential]       133.4s
#   test_liouville_planar[BurkertPotentialNoC]          38.3s
# (The pathological potentials of the eager sweep -- Ferrers, RazorThin in the
# analytic tests -- are already covered here: backend_skip.txt entries keyed
# "jax" are inherited by "jax-jit".)
# NOTE: gh#1477's exp1 quadrature does NOT help this one. That fallback is
# torch-only -- jax uses its native -expi(-x) -- so the traced case measured
# 292.2 s before the fix and 296.25 s after it. Same reason its eager twin is
# 198.8 s while torch's was 340.4 s.
# RE-MEASURED 2026-09-12 in its EXACT CI split group (--splits 5 --group 4,
# jax --jit), alone on an idle box, twice:
#
#     run 1, --timeout=3000   285.41 s   PASSES
#     run 2, --timeout=300    300.11 s   TIMES OUT
#
# Same code, same box, same group. That is the second row today to behave this
# way -- torch FDM central_limit read 291.85 s and then timed out on the very
# next run -- and the pattern is the useful part: a row within ~5% of the cap
# FLIPS between runs, so one passing measurement is not evidence for retiring
# it. Both stay.
#
# There is also no eval_ppoly-style dispatch win waiting here. ExpTruncNFW is
# 19x its NFW sibling ON NUMPY (0.573 ms vs 0.030 ms per Rforce), so the cost is
# the truncated-mass computation itself, not backend overhead -- and it is only
# 7.6x numpy under jax where plain NFW is 36x. Making this retirable is a
# numerics task, not a dispatch one.
jax-jit tests/test_orbit.py::test_analytic_ecc_rperi_rap[ExpTruncNFWPotential]  # 285.4s / 300.1s -- flips

jax-jit tests/test_qdf.py::test_sampleV_interpolate  # 300s cap
# NOT an eager entry: tracing alone makes these slow, so inheritance could never
# have produced them.
                                                # INSIDE the 240-300s band; every
                                                # other keeper hit the cap

# --- jax-jit: test_orbit, the 10th and last file of the sweep ---
# 581 cases, 7605 s traced, 0 non-timeout failures. Its eager `jax` list had 25
# entries; 7 survive traced. Note this file runs OPPOSITE to the sweep average
# (two-thirds of eager entries elsewhere did NOT survive) -- per-file variation
# is exactly what a single inheritance rule cannot express.
# Inside the 240-300 s band -- judgement calls, not cap hits. Together with
# test_bruteSOS_3D (277 s) these are the only 3 of 15 entries whose fate turns
# on where the margin sits; the other 12 hit the cap outright.

# torch-jit: measured by the 2026-08-09 torch sweep (duration vs the 240s
# margin; --timeout-method=signal cannot interrupt C-bound tests, so PASS
# does not imply under-cap -- these are classified by junitxml time).
# --- three single-test traced rows RETIRED 2026-09-11 (gh#1480) ---
# None had been re-measured since it was first written down. Re-run traced, each
# with its row removed:
#   jax-jit  test_actionAngleStaeckel_wSpherical_conserved_actions_c
#            ledgered ">300s timeout" (2026-09-07 CI dispatch) -> 25.9s. Stale by
#            12x; the AA batching that landed since is the likely cause.
#   torch-jit test_interprz_dxdv_3d
#            never had a recorded time at all -> 67.0s.
#   jax-jit  test_energy_jacobi_conservation[BurkertPotentialNoC--10.0--10.0-False]
#            296s -> 255.8s. It PASSES, so it does not belong on a list of tests
#            that cannot run; recorded here so that if a future local traced run
#            does hit the 300s cap on it, the 255.8s is what to compare against.
#            CI never runs jit mode, so there is no runner-variance argument for
#            deferring it proactively the way a CI-relevant row would get.
#
# --- torch-jit test_orbit walks: RETIRED 2026-09-11 (gh#1478) ---
# Same treatment as the jax-jit rows: those two were whole-walk deferrals from
# before the walks ran per potential. Re-measured traced per potential
# (--backend torch --jit, 141 passed, 8 min): NOTHING is over the 300 s cap.
#   test_liouville_planar[FerrersPotential]              219.0s
#   test_analytic_zmax[RazorThinExponentialDiskPotential] 76.2s
#   everything else                                      <30s
# Note both of those RUN here: backend_skip.txt entries keyed "jax" are inherited
# by "jax-jit" but NOT by "torch-jit", and they do not need to be -- torch's eager
# dispatch is ~4.5x cheaper per op than jax's, which is exactly the gap between
# 219.0s here and the 493.2s that made Ferrers a permanent skip under jax.
#
# UN-DEFER (2026-08-21): the nine tests/test_interp_potential.py entries are
# STALE -- the interpRZPotential grid-build vectorisation made them fast and they
# were never re-timed. Measured whole-file with the C extension verified ACTIVE
# (libgalpy loaded AND interpRZPotential(enable_c=True)), per-test durations from
# junitxml, all 46 tests PASSING in every arm:
#
#     --backend jax          46 passed, 242.9s   entries 3.8s .. 43.7s
#     --backend jax --jit    46 passed,  47.7s   entries 2.6s, 3.0s
#     --backend torch --jit  46 passed, 144.0s   entries 0.4s, 1.7s
#
# Against the 300 s per-test CI cap that is a 10-100x margin; even at a 5x
# adverse CI/local factor (measured factor is ~0.71 for jax shards, i.e. CI is
# FASTER) none of them approaches the cap, so the conclusion does not rest on the
# scaling. test_interp_potential.py is NOT pytest-split and does not appear in
# .test_orbit_durations, so this is a ledger-only edit (the two-file un-defer rule
# applies to the split test_orbit.py).
#
#
# SWEEP 2026-08-21 (test_potential.py + dynamical friction). Whole-file runs, C
# extension verified active, per-test durations from junitxml, attributed by FULL
# nodeid (both dynamfric files define test_dynamfric_c -- a bare-name view makes
# the wrong file look stale).
#
# UN-DEFERRED, both jax test_potential.py:
#     test_MovingObject_2ndderivs_fd      0.2s   -- integrates with dop853_c and
#                                                   does ~150 scalar evaluations
#     test_MultipoleExpansion_deepcopy   73.9s   (CI~53s)
#
# EVERYTHING ELSE MEASURED THIS SWEEP STAYS, and now carries its number inline so
# the next sweep skips it instead of paying ~2 h to rediscover. Note the four
# poisson_surfdens wrapper cases are the SLOWEST things in test_potential.py --
# the opposite of the guess that the surfdens Poisson-fallback rework had made
# them stale. Two entries pass under the 300 s cap but by only 12% and 32%; they
# stay deferred deliberately, because an un-deferred test that flakes in CI costs
# far more than the ledger line it saves.
#
#
# SPLIT A WHOLE-FILE DEFER (2026-08-21). `jax tests/test_streamTrack.py` deferred
# all 45 tests because 2 are slow. Measured serially (whole file, C extension
# active, junitxml durations): **45 passed in 1196 s**, and only two exceed the
# 300 s per-test cap:
#
#     test_streamTrack_plot_spread_non_cartesian   408.0s  CI~290s
#     test_streamTrack_with_progpot                331.7s  CI~236s
#     the other 43                                <=38.8s  CI<=27.6s
#
# Those two are exactly the pair already ledgered under jax-jit (452 s and 314 s
# traced), which is independent confirmation rather than a coincidence. They stay
# deferred: 290 s and 236 s are under the cap but not by enough to be safe.
#
# NOTE THE COUNT GOES UP: one file entry becomes two test entries, 68 -> 69. The
# entry count is the wrong metric here -- this puts **43 previously-skipped tests
# back into the jax CI matrix**. Trading a worse headline number for real coverage
# is the right way round.
#
# AND `jax tests/test_streamdf.py` IS MISCLASSIFIED. It does not run slow, it
# DEADLOCKS: streamdf uses parallel_map, which forks, and jax's fork deadlock is a
# known, deliberately-unfixed issue. Two independent runs hung -- one with xdist
# -n 8 (7186 s) and one strictly serial (>4 h) -- both at load ~0.05, i.e. blocked
# with idle CPU rather than computing. It is kept deferred here (correct outcome)
# but the reason is a HANG, not performance, so no amount of vectorisation will
# retire it; fixing the jax fork path would. Left as a whole-file entry precisely
# because a deadlock cannot be attributed to individual tests.
#
#
#
